     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.15.1
  [a0c0ee7d] + DifferentiationInterface v0.7.11
  [8d63f2c5] + DispatchDoctor v0.4.26
  [ffbed154] + DocStringExtensions v0.9.5
  [7c1d4256] + DynamicPolynomials v0.6.4
  [38527215] + EmpiricalPotentials v0.2.4
  [4e289a0a] + EnumX v1.0.5
  [f151be2c] + EnzymeCore v0.8.16
  [5e107534] + EquivariantTensors v0.3.0
  [e2ba6199] + ExprTools v0.1.10
  [21656369] + ExpressionExplorer v1.1.3
  [352459e4] + ExtXYZ v0.2.2
  [e189563c] + ExternalDocstrings v0.1.1
  [7a1cc6ca] + FFTW v1.10.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v1.15.0
  [6a86dc24] + FiniteDiff v2.29.0
  [41a02a25] + Folds v0.2.10
⌅ [f6369f11] + ForwardDiff v0.10.39
  [d9f16b24] + Functors v0.5.2
  [46192b85] + GPUArraysCore v0.2.0
  [f0d1745a] + HalfIntegers v1.6.0
  [076d061b] + HashArrayMappedTries v0.2.0
  [3e5b6fbb] + HostCPUFeatures v0.1.17
  [50ceba7f] + HyperDualNumbers v4.0.10
  [7869d1d1] + IRTools v0.4.15
  [615f187c] + IfElse v0.1.1
  [22cec73e] + InitialValues v0.3.1
  [842dd82b] + InlineStrings v1.4.5
  [0c81fc1b] + InputBuffers v1.1.1
⌅ [a98d9a8b] + Interpolations v0.15.1
  [3587e190] + InverseFunctions v0.1.17
  [41ab1584] + InvertedIndices v1.3.1
  [92d709cd] + IrrationalConstants v0.2.6
  [42fd0dbc] + IterativeSolvers v0.9.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.7.1
⌅ [682c06a0] + JSON v0.21.4
  [63c18a36] + KernelAbstractions v0.9.39
  [b964fa9f] + LaTeXStrings v1.4.0
  [10f19ff3] + LayoutPointers v0.1.17
  [0e77f7df] + LazilyInitializedFields v1.3.0
  [d3d80556] + LineSearches v7.4.0
  [5c8ed15e] + LinearOperators v2.11.0
  [89398ba2] + LocalRegistry v0.5.7
  [2ab3a3ac] + LogExpFunctions v0.3.29
  [bdcacae8] + LoopVectorization v0.12.173
  [898213cb] + LowRankApprox v0.5.5
  [e65ccdef] + LowRankMatrices v1.0.2
  [b2108857] + Lux v1.25.0
  [bb33d45b] + LuxCore v1.4.2
  [82251201] + LuxLib v1.13.0
  [7e8f7934] + MLDataDevices v1.15.0
  [1914dd2f] + MacroTools v0.5.16
  [d125e4d3] + ManualMemory v0.1.8
  [128add7d] + MicroCollections v0.2.0
  [e1d29d7a] + Missings v1.2.0
  [102ac46a] + MultivariatePolynomials v0.5.13
  [d8a4904e] + MutableArithmetics v1.6.7
  [d41bc354] + NLSolversBase v7.10.0
  [872c559c] + NNlib v0.9.31
  [77ba4419] + NaNMath v1.1.3
  [d9ec5142] + NamedTupleTools v0.14.3
  [2fcf5ba9] + NeighbourLists v0.5.10
  [4d1e1d77] + Nullables v1.0.0
  [6fd5a793] + Octavian v0.3.29
  [6fe1bfb0] + OffsetArrays v1.17.0
  [429524aa] + Optim v1.13.2
  [3bd65402] + Optimisers v0.4.6
  [bac558e1] + OrderedCollections v1.8.1
  [2dcacdae] + ParallelDataTransfer v0.5.1
  [d96e819e] + Parameters v0.12.3
  [69de0a69] + Parsers v2.8.3
  [793d2195] + PartialWaveFunctions v0.2.0
  [7b2266bf] + PeriodicTable v1.2.1
  [1d0040c9] + PolyesterWeave v0.2.2
  [03c4bcba] + Polynomials4ML v0.5.3
  [2dfb63ee] + PooledArrays v1.4.3
  [85a6dd25] + PositiveFactorizations v0.2.4
  [aea7be01] + PrecompileTools v1.3.3
  [21216c6a] + Preferences v1.5.0
⌅ [08abe8d2] + PrettyTables v2.4.0
  [92933f4c] + ProgressMeter v1.11.0
  [43287f4e] + PtrArrays v1.3.0
  [29d2ae51] + QRupdate v1.0.1
  [1fd47b50] + QuadGK v2.11.2
  [94ee1d12] + Quaternions v0.7.6
  [c84ed2f1] + Ratios v0.4.5
  [a3311ec8] + ReactantCore v0.1.16
  [c1ae055f] + RealDot v0.1.0
  [3cdcf5f2] + RecipesBase v1.3.4
  [189a3867] + Reexport v1.2.2
  [42d2dcc6] + Referenceables v0.1.3
  [2792f1a3] + RegistryInstances v0.1.0
  [d1eb7eb1] + RegistryTools v2.4.0
  [f07d36f2] + RepLieGroups v0.1.1
  [ae029012] + Requires v1.3.1
  [f2b01f46] + Roots v2.2.10
  [6038ab10] + Rotations v1.7.1
  [94e857df] + SIMDTypes v0.1.0
  [476501e8] + SLEEFPirates v0.6.43
  [431bcebd] + SciMLPublic v1.0.0
  [7e506255] + ScopedValues v1.5.0
  [91c51154] + SentinelArrays v1.4.8
  [efcf1570] + Setfield v1.1.2
  [a2af1166] + SortingAlgorithms v1.2.2
  [dc90abb0] + SparseInverseSubset v0.1.2
  [276daf66] + SpecialFunctions v2.6.1
  [5caf2b29] + SpheriCart v0.2.3
  [171d559e] + SplittablesBase v0.1.15
  [aedffcd0] + Static v1.3.1
  [0d7ed370] + StaticArrayInterface v1.8.0
  [90137ffa] + StaticArrays v1.9.15
  [1e83bf80] + StaticArraysCore v1.4.4
  [62e018b1] + StaticPolynomials v1.3.7
  [10745b16] + Statistics v1.11.1
  [82ae8749] + StatsAPI v1.7.1
  [2913bbd2] + StatsBase v0.34.8
  [d1fa6d79] + StrideArrays v0.1.29
  [7792a7ef] + StrideArraysCore v0.5.8
  [69024149] + StringEncodings v0.3.7
  [892a3eda] + StringManipulation v0.4.1
⌅ [09ab397b] + StructArrays v0.6.21
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.12.1
  [ed4db957] + TaskLocalValues v0.1.3
  [b718987f] + TextWrap v1.0.2
  [24d252fe] + ThreadedScans v0.1.0
  [8290d209] + ThreadingUtilities v0.5.5
  [a759f4b9] + TimerOutputs v0.5.29
  [3bb67fe8] + TranscodingStreams v0.11.3
  [28d57a85] + Transducers v0.4.85
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.25.1
  [a7773ee8] + UnitfulAtomic v1.0.0
  [c4a57d5a] + UnsafeArrays v1.0.8
  [013be700] + UnsafeAtomics v0.3.0
  [3d5dd08c] + VectorizationBase v0.21.72
  [33b4df10] + VectorizedRNG v0.2.25
  [3b853605] + VectorizedStatistics v0.5.11
  [d49dbf32] + WeightInitializers v1.2.2
  [87c4ff3e] + WignerD v0.1.4
  [fb1aa66a] + WithAlloc v0.1.1
  [efce3f68] + WoodburyMatrices v1.0.0
  [ddb6d928] + YAML v0.4.16
  [49080126] + ZipArchives v2.6.0
  [e88e6eb3] + Zygote v0.7.10
  [700de1a5] + ZygoteRules v0.2.7
  [f5851436] + FFTW_jll v3.3.11+0
  [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
  [94ce4f54] + Libiconv_jll v1.18.0+0
  [856f044c] + MKL_jll v2025.2.0+0
  [efe28fd5] + OpenSpecFun_jll v0.5.6+0
  [6ecdc6fc] + extxyz_jll v0.1.3+0
  [cdc7adba] + libcleri_jll v0.12.1+3
  [1317d2d5] + oneTBB_jll v2022.0.0+1
  [0dad84c5] + ArgTools v1.1.2
  [56f22d72] + Artifacts v1.11.0
  [2a0f44e3] + Base64 v1.11.0
  [ade2ca70] + Dates v1.11.0
  [8ba89e20] + Distributed v1.11.0
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching v1.11.0
  [9fa8497b] + Future v1.11.0
  [b77e0a4c] + InteractiveUtils v1.11.0
  [ac6e5ff7] + JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] + LazyArtifacts v1.11.0
  [b27032c2] + LibCURL v0.6.4
  [76f85450] + LibGit2 v1.11.0
  [8f399da3] + Libdl v1.11.0
  [37e2e46d] + LinearAlgebra v1.12.0
  [56ddb016] + Logging v1.11.0
  [d6f4376e] + Markdown v1.11.0
  [a63ad114] + Mmap v1.11.0
  [ca575930] + NetworkOptions v1.3.0
  [44cfe95a] + Pkg v1.12.0
  [de0858da] + Printf v1.11.0
  [9abbd945] + Profile v1.11.0
  [9a3f8284] + Random v1.11.0
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization v1.11.0
  [1a1011a3] + SharedArrays v1.11.0
  [6462fe0b] + Sockets v1.11.0
  [2f01184e] + SparseArrays v1.12.0
  [f489334b] + StyledStrings v1.11.0
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.3
  [a4e569a6] + Tar v1.10.0
  [8dfed614] + Test v1.11.0
  [cf7118a7] + UUIDs v1.11.0
  [4ec0a83e] + Unicode v1.11.0
  [e66e0078] + CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] + LibCURL_jll v8.11.1+1
  [e37daf67] + LibGit2_jll v1.9.0+0
  [29816b5a] + LibSSH2_jll v1.11.3+1
  [14a3606d] + MozillaCACerts_jll v2025.5.20
  [4536629a] + OpenBLAS_jll v0.3.29+0
  [05823500] + OpenLibm_jll v0.8.7+0
  [458c3c95] + OpenSSL_jll v3.5.1+0
  [efcefdf7] + PCRE2_jll v10.44.0+1
  [bea87d4a] + SuiteSparse_jll v7.8.3+2
  [83775a58] + Zlib_jll v1.3.1+2
  [8e850b90] + libblastrampoline_jll v5.15.0+0
  [8e850ede] + nghttp2_jll v1.64.0+1
  [3f19e933] + p7zip_jll v17.5.0+2
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading. To see why use `status --outdated -m`
/tmp/jl_XW3Ox4V8h6
[ Info: Load parameter file
[ Info: result_folder not specified, create result folder at example_paramsresults
[ Info: result storing at example_params_results
[ Info: Construct ACEmodel of type ACE1
[ Info: Load datasets
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 77).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:10:19[KProgress:  15%|██████▎                                  |  ETA: 0:02:38[KProgress:  17%|███████                                  |  ETA: 0:02:20[KProgress:  19%|███████▊                                 |  ETA: 0:02:06[KProgress:  21%|████████▌                                |  ETA: 0:01:54[KProgress:  23%|█████████▎                               |  ETA: 0:01:44[KProgress:  25%|██████████                               |  ETA: 0:01:35[KProgress:  26%|██████████▉                              |  ETA: 0:01:28[KProgress:  28%|███████████▋                             |  ETA: 0:01:21[KProgress:  30%|████████████▍                            |  ETA: 0:01:15[KProgress:  32%|█████████████▏                           |  ETA: 0:01:10[KProgress:  34%|█████████████▉                           |  ETA: 0:01:05[KProgress:  36%|██████████████▊                          |  ETA: 0:01:01[KProgress:  38%|███████████████▌                         |  ETA: 0:00:57[KProgress:  40%|████████████████▎                        |  ETA: 0:00:54[KProgress:  42%|█████████████████                        |  ETA: 0:00:51[KProgress:  43%|█████████████████▊                       |  ETA: 0:00:48[KProgress:  45%|██████████████████▋                      |  ETA: 0:00:45[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:42[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:40[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:37[KProgress:  53%|█████████████████████▋                   |  ETA: 0:00:35[KProgress:  55%|██████████████████████▍                  |  ETA: 0:00:33[KProgress:  57%|███████████████████████▎                 |  ETA: 0:00:31[KProgress:  58%|████████████████████████                 |  ETA: 0:00:29[KProgress:  60%|████████████████████████▊                |  ETA: 0:00:27[KProgress:  62%|█████████████████████████▌               |  ETA: 0:00:26[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:24[KProgress:  66%|███████████████████████████▏             |  ETA: 0:00:22[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:21[KProgress:  70%|████████████████████████████▋            |  ETA: 0:00:19[KProgress:  72%|█████████████████████████████▍           |  ETA: 0:00:18[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:16[KProgress:  75%|███████████████████████████████          |  ETA: 0:00:15[KProgress:  77%|███████████████████████████████▊         |  ETA: 0:00:14[KProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:12[KProgress:  81%|█████████████████████████████████▎       |  ETA: 0:00:11[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:10[KProgress:  85%|██████████████████████████████████▊      |  ETA: 0:00:09[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:08[KProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:06[KProgress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:05[KProgress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:04[KProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:03[KProgress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02[KProgress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:54[K
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:05[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: Entering bayesian_linear_regression_svd
┌ Info: Computing SVD of (1052, 77) matrix
│   BLAS.get_num_threads() = 1
│   BLAS.get_config() =
│    LinearAlgebra.BLAS.LBTConfig
│    Libraries: 
└    └ [ILP64] libopenblas64_.so
[ Info: SVD completed after 0.0001038106 minutes
[ Info: Beginning to maximize marginal likelihood
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.270836e+05     1.464454e+05
 * time: 0.04544401168823242
     1     1.351083e+04     7.081152e-03
 * time: 1.062770128250122
     2     1.331870e+04     8.510528e-03
 * time: 1.0629990100860596
     3     1.101250e+04     7.883015e-02
 * time: 1.063080072402954
     4     9.295982e+03     4.225325e-01
 * time: 1.0631790161132812
     5     7.742354e+03     1.981476e+00
 * time: 1.063244104385376
     6     7.431386e+03     2.707360e+00
 * time: 1.0633180141448975
     7     6.005797e+03     1.140956e+01
 * time: 1.0633821487426758
     8     4.621385e+03     4.494629e+01
 * time: 1.06345796585083
     9     3.766840e+03     1.442354e+01
 * time: 1.0635809898376465
    10     3.765117e+03     1.728386e+00
 * time: 1.0636460781097412
    11     3.765095e+03     4.561565e-02
 * time: 1.063688039779663
    12     3.745149e+03     4.250678e+01
 * time: 1.0638079643249512
    13     3.557076e+03     1.414541e+02
 * time: 1.063966989517212
    14     3.511675e+03     1.497057e+02
 * time: 1.0641000270843506
    15     3.475781e+03     1.433713e+01
 * time: 1.0641541481018066
    16     3.444206e+03     1.281379e+01
 * time: 1.0642509460449219
    17     3.441518e+03     1.124210e+01
 * time: 1.0643160343170166
    18     3.440463e+03     1.005733e+01
 * time: 1.0643579959869385
    19     3.439263e+03     6.314568e+00
 * time: 1.064399003982544
    20     3.438988e+03     1.253172e+00
 * time: 1.0644519329071045
    21     3.438943e+03     1.857103e-02
 * time: 1.06449294090271
    22     3.438943e+03     1.596022e-04
 * time: 1.064535140991211
    23     3.438943e+03     2.737795e-08
 * time: 1.064587116241455
    24     3.438943e+03     3.865369e-14
 * time: 1.0646400451660156
    25     3.438943e+03     4.056172e-17
 * time: 1.0646820068359375
┌ Info: Optimization complete
│   Results =
│     * Status: success
│    
│     * Candidate solution
│        Final objective value:     3.438943e+03
│    
│     * Found with
│        Algorithm:     L-BFGS
│    
│     * Convergence measures
│        |x - x'|               = 1.08e-12 ≤ 1.0e-08
│        |x - x'|/|x'|          = 3.66e-15 ≰ 0.0e+00
│        |f(x) - f(x')|         = 4.55e-13 ≰ 0.0e+00
│        |f(x) - f(x')|/|f(x')| = 1.32e-16 ≰ 0.0e+00
│        |g(x)|                 = 4.06e-17 ≰ 0.0e+00
│    
│     * Work counters
│        Seconds run:   1  (vs limit Inf)
│        Iterations:    25
│        f(x) calls:    125
│        ∇f(x) calls:   125
└    
[ Info: evaluating errors
[ Info: RMSE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     46.830 │    0.827 │  637.354 │
│           liq │     48.204 │    1.995 │  519.752 │
│            bt │    664.928 │    1.544 │ 2683.508 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │  21782.640 │    1.702 │ 1915.153 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: MAE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     40.725 │    0.605 │  418.385 │
│           liq │     41.427 │    1.568 │  396.962 │
│            bt │    613.296 │    1.119 │ 1832.393 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │   3301.478 │    1.253 │ 1097.373 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: RMSE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     46.830 │    0.827 │  637.354 │
│           liq │     48.204 │    1.995 │  519.752 │
│            bt │    664.928 │    1.544 │ 2683.508 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │  21782.640 │    1.702 │ 1915.153 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: MAE Table
┌───────────────┬────────────┬──────────┬──────────┐
│          Type │    E [meV] │ F [eV/A] │  V [meV] │
├───────────────┼────────────┼──────────┼──────────┤
│ isolated_atom │ 158544.968 │    0.000 │    0.000 │
│           dia │     40.725 │    0.605 │  418.385 │
│           liq │     41.427 │    1.568 │  396.962 │
│            bt │    613.296 │    1.119 │ 1832.393 │
├───────────────┼────────────┼──────────┼──────────┤
│           set │   3301.478 │    1.253 │ 1097.373 │
└───────────────┴────────────┴──────────┴──────────┘
[ Info: saving project
[ Info: Results saved to file: example_params_results/results.json
[ Info: Load the results
[ Info: Rebuild and check Project and Manifest file 
[ Info: Clean up temporary project
[ Info: Check that runfit gives the same results as a julia script
[ Info: TODO: 
[ Info: saving project
[ Info: Results saved to file: /tmp/jl_h65ITEnqTu.json
++++++++++[ Info:  ============== Testing for ACEpotentials #208 ================
[ Info:  On Julia 1.9 some energy computations were inconsistent. 
maxdiff = 28.802137073811423 eV
Weird bugs: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_bugs.jl:35
  Expression: ustrip(u"eV", maxdiff) < 1.0e-9
   Evaluated: 28.802137073811423 < 1.0e-9

Stacktrace:
 [1] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_bugs.jl:516
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [3] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [4] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [6] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:17 [inlined]
 [7] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [8] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:17 [inlined]
[ Info:  ============================================================
[ Info:  ============== Testing for no Eref bug ====================
Test Passed
[ Info:  ============================================================
[ Info: -------- Test Fast ACE evaluator ----------
[ Info: construct a Si model and fit parameters using BLR
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 77).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:05:51Progress:   6%|██▍                                      |  ETA: 0:04:08Progress:   8%|███▏                                     |  ETA: 0:03:13Progress:   9%|███▉                                     |  ETA: 0:02:39Progress:  11%|████▋                                    |  ETA: 0:02:17Progress:  13%|█████▍                                   |  ETA: 0:02:00Progress:  15%|██████▎                                  |  ETA: 0:01:48Progress:  17%|███████                                  |  ETA: 0:01:38Progress:  19%|███████▊                                 |  ETA: 0:01:30Progress:  21%|████████▌                                |  ETA: 0:01:23Progress:  23%|█████████▎                               |  ETA: 0:01:17Progress:  25%|██████████                               |  ETA: 0:01:12Progress:  26%|██████████▉                              |  ETA: 0:01:08Progress:  28%|███████████▋                             |  ETA: 0:01:04Progress:  30%|████████████▍                            |  ETA: 0:01:00Progress:  32%|█████████████▏                           |  ETA: 0:00:57Progress:  34%|█████████████▉                           |  ETA: 0:00:54Progress:  36%|██████████████▊                          |  ETA: 0:00:51Progress:  38%|███████████████▌                         |  ETA: 0:00:49Progress:  40%|████████████████▎                        |  ETA: 0:00:46Progress:  42%|█████████████████                        |  ETA: 0:00:44Progress:  43%|█████████████████▊                       |  ETA: 0:00:42Progress:  45%|██████████████████▋                      |  ETA: 0:00:40Progress:  47%|███████████████████▍                     |  ETA: 0:00:38Progress:  49%|████████████████████▏                    |  ETA: 0:00:36Progress:  51%|████████████████████▉                    |  ETA: 0:00:34Progress:  53%|█████████████████████▋                   |  ETA: 0:00:33Progress:  55%|██████████████████████▍                  |  ETA: 0:00:31Progress:  57%|███████████████████████▎                 |  ETA: 0:00:30Progress:  58%|████████████████████████                 |  ETA: 0:00:28Progress:  60%|████████████████████████▊                |  ETA: 0:00:26Progress:  62%|█████████████████████████▌               |  ETA: 0:00:25Progress:  64%|██████████████████████████▎              |  ETA: 0:00:23Progress:  66%|███████████████████████████▏             |  ETA: 0:00:22Progress:  68%|███████████████████████████▉             |  ETA: 0:00:21Progress:  70%|████████████████████████████▋            |  ETA: 0:00:19Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:18Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:17Progress:  75%|███████████████████████████████          |  ETA: 0:00:15Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:14Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:13Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:12Progress:  83%|██████████████████████████████████       |  ETA: 0:00:10Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:09Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:08Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:07Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:06Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:04Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:03Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:58
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.209180e+03     7.720422e+02
 * time: 1.4066696166992188e-5
     1     8.382859e+02     6.648796e+02
 * time: 0.008472919464111328
     2     6.882793e+02     7.065878e+02
 * time: 0.010354042053222656
     3     6.606111e+02     4.831970e+02
 * time: 0.012076139450073242
     4     6.277176e+02     1.830670e+02
 * time: 0.012975931167602539
     5     5.839809e+02     5.991860e+02
 * time: 0.01429295539855957
     6     4.713920e+02     1.122424e+03
 * time: 0.01562809944152832
     7     3.261848e+02     1.219033e+03
 * time: 0.016961097717285156
     8     2.611760e+02     6.975864e+02
 * time: 0.018296003341674805
     9     2.456994e+02     3.005098e+02
 * time: 0.01919698715209961
    10     2.361407e+02     3.548596e+02
 * time: 0.020087003707885742
    11     1.906590e+02     4.505122e+02
 * time: 0.021798133850097656
    12     1.865561e+02     1.014247e+01
 * time: 0.023160934448242188
    13     1.860983e+02     8.391321e+01
 * time: 0.024929046630859375
    14     1.859883e+02     2.390164e+00
 * time: 0.026278972625732422
    15     1.859873e+02     1.820423e-01
 * time: 0.02760791778564453
    16     1.859873e+02     1.270054e-04
 * time: 0.028974056243896484
    17     1.859873e+02     1.195856e-06
 * time: 0.03029608726501465
    18     1.859873e+02     5.153262e-07
 * time: 0.031191110610961914
 * Status: success

 * Candidate solution
    Final objective value:     1.859873e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 7.69e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 2.24e-10 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.20e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.45e-11 ≰ 0.0e+00
    |g(x)|                 = 5.15e-07 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    18
    f(x) calls:    73
    ∇f(x) calls:   73

++++++++++++++++++++++++++++++++++++++++
[ Info: confirm that predictions are identical
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: construct a TiAl model and set random parameters
[ Info: convert to UF_ACE format
[ Info: confirm that predictions are identical on a site
++++++++++++++++++++++++++++++++++++++++
[ Info: confirm that predictions are identical on systems
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Test Summary:                   | Pass  Fail  Total      Time
ACEpotentials.jl                | 1006    37   1043  15m00.3s
  Models                        |  779          779   4m31.7s
  Test silicon                  |   14    36     50   6m15.8s
  Test recomputation of weights |    2            2      0.5s
  Test JSON interface           |                 0   2m33.0s
  Test IO                       |   10           10      4.5s
  Weird bugs                    |    1     1      2      6.7s
  Fast Evaluator                |  200          200   1m28.0s
RNG of the outermost testset: Xoshiro(0x07e1f762e11da089, 0xdfee6b94ef66ba2d, 0xc1f48247286401e7, 0xda1fdf7f0e06268b, 0x6852e1fedb70e660)
ERROR: LoadError: Some tests did not pass: 1006 passed, 37 failed, 0 errored, 0 broken.
in expression starting at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:3
ERROR: Package ACEpotentials errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
